"","gs_name","disease","Mean"
"1","HALLMARK_ANGIOGENESIS","Lung Squamous Cell Carcinoma",0.000548678409011106
"2","HALLMARK_HEDGEHOG_SIGNALING","Stomach Adenocarcinoma",0.000516361654135312
"3","HALLMARK_PANCREAS_BETA_CELLS","Colon Adenocarcinoma",0.000511341180136016
"4","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Colon Adenocarcinoma",0.000492883017629287
"5","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Stomach Adenocarcinoma",0.000477577073493122
"6","HALLMARK_PANCREAS_BETA_CELLS","Stomach Adenocarcinoma",0.000469029324222727
"7","HALLMARK_ANGIOGENESIS","Stomach Adenocarcinoma",0.000458951538684186
"8","HALLMARK_HEDGEHOG_SIGNALING","Head and Neck Squamous Cell Carcinoma",0.000454633924475251
"9","HALLMARK_MYC_TARGETS_V2","Bladder Urothelial Carcinoma",0.000450368164895986
"10","HALLMARK_HEDGEHOG_SIGNALING","Colon Adenocarcinoma",0.000443560929459016
"11","HALLMARK_ANDROGEN_RESPONSE","Stomach Adenocarcinoma",0.00043262124230214
"12","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma",0.000416502858878988
"13","HALLMARK_IL6_JAK_STAT3_SIGNALING","Bladder Urothelial Carcinoma",0.000406180251823358
"14","HALLMARK_SPERMATOGENESIS","Lung Squamous Cell Carcinoma",0.000400284216454109
"15","HALLMARK_TGF_BETA_SIGNALING","Colon Adenocarcinoma",0.000397888075398363
"16","HALLMARK_TGF_BETA_SIGNALING","Ovarian Serous Cystadenocarcinoma",0.000392966557409024
"17","HALLMARK_APOPTOSIS","Stomach Adenocarcinoma",0.000392556652512529
"18","HALLMARK_ANGIOGENESIS","Brain Lower Grade Glioma",0.000391697916874767
"19","HALLMARK_HEDGEHOG_SIGNALING","Lung Squamous Cell Carcinoma",0.00039158572009765
"20","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Lung Adenocarcinoma",0.00038751063793983
"21","HALLMARK_TGF_BETA_SIGNALING","Bladder Urothelial Carcinoma",0.000385829481777712
"22","HALLMARK_TGF_BETA_SIGNALING","Lung Squamous Cell Carcinoma",0.000380225459254974
"23","HALLMARK_IL6_JAK_STAT3_SIGNALING","Lung Squamous Cell Carcinoma",0.000379923880574864
"24","HALLMARK_WNT_BETA_CATENIN_SIGNALING","Bladder Urothelial Carcinoma",0.000377121990635272
