fold,disease,loss
0,Liver Hepatocellular Carcinoma,10.58000552486366
0,Lung Squamous Cell Carcinoma,4.0583720207214355
0,Lung Adenocarcinoma,2.770064433415731
0,Brain Lower Grade Glioma,3.9164107116227296
0,Kidney Renal Clear Cell Carcinoma,5.064585091517522
0,Head and Neck Squamous Cell Carcinoma,2.1987719030091255
0,Thyroid Carcinoma,0.9918782030316916
0,Breast Invasive Carcinoma,6.553636994942155
0,Bladder Urothelial Carcinoma,3.3914762629738338
0,Kidney Renal Papillary Cell Carcinoma,36.71354583457664
0,Colon Adenocarcinoma,18.38370122273763
0,Stomach Adenocarcinoma,1.7950498426661772
0,Uterine Corpus Endometrial Carcinoma,1.1871393095879328
0,Skin Cutaneous Melanoma,7.349692054416822
0,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,4.113909585135324
0,Prostate Adenocarcinoma,1.2563558039457903
0,Ovarian Serous Cystadenocarcinoma,9.587501002293006
1,Liver Hepatocellular Carcinoma,2.702398374047078
1,Lung Squamous Cell Carcinoma,5.35399071375529
1,Lung Adenocarcinoma,3.007149307076464
1,Brain Lower Grade Glioma,3.08678506345165
1,Kidney Renal Clear Cell Carcinoma,4.558452606201172
1,Head and Neck Squamous Cell Carcinoma,3.191056646481909
1,Thyroid Carcinoma,0.5494805195114829
1,Breast Invasive Carcinoma,4.742346332186744
1,Bladder Urothelial Carcinoma,2.901424151200515
1,Kidney Renal Papillary Cell Carcinoma,4.172738759022839
1,Colon Adenocarcinoma,2.8465157636006673
1,Stomach Adenocarcinoma,2.3487999263931725
1,Uterine Corpus Endometrial Carcinoma,1.9296550114949544
1,Skin Cutaneous Melanoma,17.72832458249984
1,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,3.300553458077567
1,Prostate Adenocarcinoma,1.4195190979086834
1,Ovarian Serous Cystadenocarcinoma,4.619534249399223
2,Liver Hepatocellular Carcinoma,3.286534933976724
2,Lung Squamous Cell Carcinoma,2.979224292855514
2,Lung Adenocarcinoma,3.592827623540705
2,Brain Lower Grade Glioma,3.6769604240496134
2,Kidney Renal Clear Cell Carcinoma,4.215502694936899
2,Head and Neck Squamous Cell Carcinoma,4.0093711987890375
2,Thyroid Carcinoma,1.0425781445069746
2,Breast Invasive Carcinoma,5.480566922949736
2,Bladder Urothelial Carcinoma,3.40790970114213
2,Kidney Renal Papillary Cell Carcinoma,3.832846169201833
2,Colon Adenocarcinoma,3.176310812632243
2,Stomach Adenocarcinoma,1.546888913681258
2,Uterine Corpus Endometrial Carcinoma,3.429282288324265
2,Skin Cutaneous Melanoma,2.8063941578288656
2,Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma,10.297443526131767
2,Prostate Adenocarcinoma,28.78421816618546
2,Ovarian Serous Cystadenocarcinoma,4.065804023368686
3,Liver Hepatocellular Carcinoma,2.663389641898019
3,Lung Squamous Cell Carcinoma,3.1683459733661854
3,Lung Adenocarcinoma,5.170210176584672
