LossDiff,Drug
0.0003970733568825713,(R)-methadone
0.0003089171657003287,(S)-EDDP
0.00043402185055826383,(S)-methadone
0.0001914922933492047,"1,7-dimethylxanthine"
0.0002326455244184622,3-aminopyridine-2-carboxaldehyde thiosemicarbazone
2.32257594013352e-05,"3,4-methylenedioxymethamphetamine"
-1.179970964760857e-05,4-hydroxycyclophosphamide
0.00014212115919632896,8-oxo-dgtp
0.0005111731278945597,abacavir
4.869034739921618e-05,abciximab
0.0001320512124139417,abiraterone
0.0006975841980610409,"Ace Inhibitors, Plain"
0.0004463874412288571,acenocoumarol
0.0003768509673359621,acetaminophen
0.0002422635477120849,acetazolamide
0.0002338308755081009,acetylcholine
0.0012055782605779996,adalimumab
0.00028382677454513727,aflibercept
5.976124947452144e-05,afutuzumab
0.00017537132752167838,albendazole
0.0002959518488932056,aldosterone
0.0003943433363328919,Aldosterone antagonists
0.00012432069659815693,alectinib
0.00025114288029060017,alemtuzumab
0.0005586438580826747,alendronate
0.0009166060157682288,Alkylating Agents
0.0017814504299204503,allopurinol
0.0001149398312352723,alprazolam
3.715355345168536e-05,ambrisentan
0.0,amikacin
0.0010133148663108438,amiloride
0.0003140360201749903,amiodarone
0.00031507773327574815,amisulpride
0.0011793457138999154,amlodipine
0.001058873617259115,amoxicillin
0.00016877184346831832,amphetamine
0.00010505677969107064,ampicillin
0.000769679690567493,Analgesics
3.6145683778188165e-05,Analgesics and anesthetics
0.00039659164587519947,anastrozole
0.00013905676851365677,angiotensin II
0.0002633998966218631,Angiotensin II Antagonists
0.0006669467501731364,anthracyclines and related substances
1.2693006315511735e-05,Antibiotics
0.000196821927387969,Anticholinergic Agents
0.0005374730578036391,antidepressants
2.178648007625794e-05,Antiemetics And Antinauseants
0.0006019039649014513,antiepileptics
6.714654614625726e-05,Antifungals For Systemic Use
0.0012467165654570622,Antihypertensives
0.00030501464921456334,Antihypertensives And Diuretics In Combination
0.00122583039757852,"Antiinflammatory agents, non-steroids"
0.0004557929624611656,"antiinflammatory and antirheumatic products, non-steroids"
9.999801189944924e-05,Antimycobacterials
0.0004201146697098812,antineoplastic agents
0.0014408521922651962,antipsychotics
0.0008284712918307901,antithymocyte globulin
0.00037092780892281627,Antithyroid Preparations
0.00020204307602372795,"Antivirals for treatment of HIV infections, combinations"
4.141639437666988e-05,apixaban
0.00040670643057711954,aprepitant
-2.171564622356348e-05,ar c124910xx
0.00025399536995268646,ara-CTP
0.000524955414767403,aripiprazole
2.933797390490822e-05,Arsenic compounds
0.001510127044396381,arsenic trioxide
-3.302738899864099e-05,arsenite
0.0004744884057440779,asparaginase
0.0035161947947708995,aspirin
8.665546464373675e-05,astemizole
0.0003640088454933799,atazanavir
0.00019946142821039014,atazanavir / ritonavir
0.0008467828696803514,atenolol
0.0014627296129523625,atomoxetine
0.0008875492807835616,atorvastatin
-2.8059282776604633e-05,atrasentan
0.0008211594994188443,axitinib
0.001648639503189686,azacitidine
0.0008460657201040279,azathioprine
0.0001659666038459684,azithromycin
0.00010073260542138307,bacampicillin
0.000318889218450269,benazepril
-3.2068472839175134e-05,benzbromarone
0.00041927133448437236,benzene
1.3919452649790998e-05,bepridil
8.266244639113519e-05,berberine
0.0005799403384059376,Beta Blocking Agents
0.0004469226908079604,"Beta blocking agents, selective"
0.00028938384139819416,bevacizumab
0.0,bilirubin
0.0004603835094253106,bisoprolol
5.312343302964484e-05,Bisphosphonates
0.0005894493242886046,bleomycin
0.0006094867509836676,boceprevir
0.0001516637761834083,bosutinib
8.294276416106471e-05,brentuximab vedotin
0.00014896047022827652,brigatinib
0.000466772372102342,brivanib
1.6240899573005672e-05,brivaracetam
0.0002916791843223021,bromperidol
0.0006355085474501254,bucindolol
1.9327448960659854e-05,budesonide
0.0009803695486775067,bumetanide
0.00020910893551078223,buprenorphine
0.00011268495713137038,bupropion
0.00022553614226412667,buspirone
0.001279192453879341,busulfan
0.0010824085903560544,cabazitaxel
0.00025170279163393426,cabergoline
0.0003699586523554843,caffeine
-7.436126070570204e-06,calcein
-3.6242629352478684e-05,calcidiol
0.00013558222895881933,Calcineurin inhibitors
9.836919725536575e-06,calcipotriol
0.00013292059036629222,calcitriol
0.00022386294983218759,calcium
0.0002273107982911915,calcium channel blockers
0.00021284970879599242,candesartan
-4.1126417244186086e-05,cangrelor
0.00053153567111337,cannabinoids
0.00021557598693043855,capecitabine
0.000407753407509337,captopril
0.0004098280443949109,carbamazepine
0.0006640503339170433,carbidopa
0.0003067480042889148,carbimazole
0.0024728951250559293,carboplatin
0.0004673164542963959,carfilzomib
0.0002326741664285814,carmustine
0.00039793818995749187,carvedilol
1.210097561274992e-05,caspofungin
0.0006588163836063754,catecholamines
0.0002207309527329282,cefotaxime
-9.898149825057211e-05,ceftriaxone
0.0017473491197251723,celecoxib
0.0001982302390885815,ceritinib
0.000788616231252115,cerivastatin
0.00027398323964632486,certolizumab pegol
5.44363902364231e-05,cetuximab
0.0002918747716959769,chlorambucil
1.8703310197165646e-05,chlorothiazide
0.00017691042841485593,chlorpheniramine
0.00028545103173295284,chlorpromazine
0.0009155776568028018,chlorthalidone
0.0002589860887229345,cidofovir
0.000267940417151169,cilazapril
0.0006468754257191511,ciprofloxacin
0.0008985311141476715,cisplatin
0.0004122519278572656,citalopram
0.00031166462021328114,cladribine
0.00019962142972723695,clarithromycin
0.001187387324764877,clavulanate
0.0003236217656548912,clindamycin
7.654910037748763e-05,clobazam
-4.133205139227325e-05,clodronate
0.0004974613551510298,clomipramine
0.0002464222101339009,clonazepam
0.00021596759132643805,clonidine
0.0005123709781784669,clopidogrel
0.0008801729101068134,clozapine
0.00016734557133814,codeine
0.00018517258031234274,colchicine
0.000553613774773587,conjugated estrogens
0.0008787879171118674,corticosteroids
2.4646753592605376e-05,cotinine
0.00033477306571002565,coumarin
0.000362803956401303,Coxibs
0.000309595437186827,crizotinib
0.00027855077184830713,curcumin
0.0007034136391228851,cyanocobalamin
0.0001815671086082493,cyclobenzaprine
0.0012568416218989742,cyclophosphamide
0.0016630436269736149,cyclosporine
0.0002344466610555651,cysteamine
0.0005043847864762641,cytarabine
0.00039685467350242254,Dabigatran
0.0003138240645093937,dabrafenib
0.000566135426399672,dacarbazine
0.0006573454889010732,daclatasvir
0.0006048061454231978,dactinomycin
0.0005502521766845736,dalcetrapib
0.00014078996838807757,danazol
0.0002320313311996891,daniquidone
0.0007184828961820155,dapsone
0.00017661511642205196,daptomycin
0.000820449156799874,darunavir
0.00014749249140488807,dasatinib
0.0005175258914928316,daunorubicin
0.0006233972300365819,deferasirox
0.00017029398037351484,deleobuvir
0.0005659755274197709,desflurane
0.00016325136724183454,desipramine
4.5923994329510887e-05,desmethyl clomipramine
0.0012846270833747897,desvenlafaxine
0.0013421160668075083,dexamethasone
0.00035100755982950813,dexrazoxane
0.0002341306658549147,dextroamphetamine
0.00011312236870286707,dextropropoxyphene
3.85553350732204e-05,diazepam
0.0006024076157364,dichloroacetic acid
0.0005143391417509413,diclofenac
0.00037128789369018645,diclofenac acyl glucuronide
0.000402001956878284,dicumarol
0.0003533628036899494,didanosine
9.832264660848411e-05,diflomotecan
0.00010535385047814039,difluorodeoxyuridine
0.000249700560463284,digoxin
1.8811288878173295e-05,diltiazem
0.00021864046399479032,dimercaprol
0.0002030383716335238,dimethyl fumarate
